,0
2366,positive
2367,neutral
2368,negative
2369,negative
2370,negative
2371,neutral
2372,neutral
2373,negative
2374,negative
2375,positive
2376,neutral
2377,negative
2378,negative
2379,negative
2380,positive
2381,negative
2382,positive
2383,negative
2384,neutral
2385,negative
2386,neutral
2387,positive
2388,neutral
2389,neutral
2390,neutral
2391,negative
2392,positive
2393,neutral
2394,neutral
2395,neutral
2396,positive
2397,neutral
2398,positive
2399,positive
2400,neutral
2401,negative
2402,positive
2403,negative
2404,negative
2405,neutral
2406,positive
2407,negative
2408,positive
2409,neutral
2410,neutral
2411,positive
2412,neutral
2413,positive
2414,neutral
2415,neutral
2416,negative
2417,positive
2418,negative
2419,negative
2420,positive
2421,positive
2422,negative
2423,negative
2424,positive
2425,positive
2426,negative
2427,negative
2428,positive
2429,neutral
2430,negative
2431,neutral
2432,negative
2433,negative
2434,positive
2435,positive
2436,positive
2437,positive
2438,negative
2439,neutral
2440,positive
2441,positive
2442,neutral
2443,neutral
2444,positive
2445,positive
2446,neutral
2447,positive
2448,positive
2449,positive
2450,neutral
2451,positive
2452,positive
2453,neutral
2454,neutral
2455,neutral
2456,neutral
2457,positive
2458,negative
2459,positive
2460,neutral
2461,positive
2462,negative
2463,positive
2464,negative
2465,neutral
2466,negative
2467,negative
2468,positive
2469,negative
2470,neutral
2471,neutral
2472,neutral
2473,neutral
2474,neutral
2475,negative
2476,positive
2477,neutral
2478,negative
2479,negative
2480,negative
2481,negative
2482,neutral
2483,neutral
2484,positive
2485,negative
2486,negative
2487,positive
2488,positive
2489,positive
2490,neutral
2491,negative
2492,negative
2493,negative
2494,neutral
2495,neutral
2496,negative
2497,neutral
2498,neutral
2499,negative
